Probability,Ps30,BPR,T30
0.488,0.488095238,0.530203925,0.276433399
0.410,0.43452381,0.567910735,0.534336167
0.493,0.488095238,0.469026549,0.535426204
0.485,0.464285714,0.535975375,0.506213211
0.422,0.523809524,0.48403232,0.433398736
0.409,0.547619048,0.370911889,0.530848049
0.489,0.44047619,0.571758369,0.511663397
0.463,0.523809524,0.534436322,0.36647046
0.469,0.517857143,0.51596768,0.41028995
0.420,0.470238095,0.608695652,0.398735557
0.415,0.470238095,0.447864563,0.615434925
0.437,0.55952381,0.600230858,0.412470024
0.469,0.642857143,0.386687187,0.500327011
0.462,0.458333333,0.58445556,0.668628733
0.506,0.505952381,0.585994613,0.556572923
0.454,0.607142857,0.450173144,0.503161107
0.432,0.547619048,0.536744902,0.524743841
0.450,0.517857143,0.540977299,0.58883802
0.467,0.56547619,0.486725664,0.555264879
0.499,0.541666667,0.490188534,0.605624591
0.461,0.601190476,0.497883801,0.453673425
0.503,0.488095238,0.606387072,0.575975583
0.507,0.547619048,0.599461331,0.447787225
0.438,0.535714286,0.577914583,0.503161107
0.423,0.517857143,0.594844171,0.52234576
0.418,0.619047619,0.494805694,0.545672553
0.482,0.577380952,0.669873028,0.408109876
0.431,0.636904762,0.547518276,0.435360802
0.511,0.541666667,0.543285879,0.664922607
0.490,0.56547619,0.644478646,0.473076085
0.439,0.583333333,0.45209696,0.690865489
0.443,0.547619048,0.632166218,0.536516242
0.463,0.660714286,0.558291651,0.36647046
0.497,0.595238095,0.594459407,0.472422062
0.486,0.636904762,0.491342824,0.51645956
0.463,0.541666667,0.55598307,0.653150207
0.499,0.535714286,0.725663717,0.442337039
0.522,0.517857143,0.577145056,0.679965119
0.510,0.625,0.489803771,0.544800523
0.514,0.619047619,0.581762216,0.437976891
0.447,0.553571429,0.556752597,0.626989318
0.429,0.511904762,0.667949211,0.581425768
0.494,0.625,0.703732205,0.771746239
0.526,0.678571429,0.743362832,0.59646828
0.469,0.654761905,0.691419777,0.723784609
0.470,0.654761905,0.706810312,0.704817964
0.493,0.708333333,0.784532513,0.479616307
0.478,0.755952381,0.647941516,0.550686723
0.504,0.732142857,0.666794921,0.580989754
0.491,0.696428571,0.85725279,0.407891868
0.505,0.732142857,0.622547134,0.638325703
0.493,0.672619048,0.806464025,0.532156093
0.456,0.708333333,0.691419777,0.605406584
0.510,0.666666667,0.765294344,0.60148245
0.444,0.714285714,0.653712967,0.643993896
0.514,0.672619048,0.753366679,0.604752562
0.453,0.666666667,0.685648326,0.715936342
0.529,0.785714286,0.628703347,0.511445389
0.518,0.613095238,0.700654098,0.821233922
0.504,0.720238095,0.714120816,0.55177676
0.473,0.744047619,0.597922278,0.661652496
0.538,0.761904762,0.784532513,0.57205145
0.509,0.678571429,0.832627934,0.709832134
0.519,0.726190476,0.72489419,0.749945498
0.510,0.755952381,0.749134282,0.649008066
0.539,0.80952381,0.677953059,0.617833006
0.508,0.708333333,0.762216237,0.740353172
0.536,0.702380952,0.707579838,0.828210159
0.527,0.714285714,0.746825702,0.751907565
0.475,0.839285714,0.569449788,1
0.485,0.916666667,0.649095806,0.710050142
0.463,0.857142857,0.837245094,0.596904295
0.489,0.821428571,0.805694498,0.752997602
0.483,0.767857143,0.862254713,0.807717462
0.451,0.869047619,0.836860331,0.618269021
0.535,0.821428571,0.884955752,0.677567037
0.541,0.839285714,0.787995383,0.774144321
0.462,0.839285714,0.789149673,0.792020929
0.498,0.779761905,0.774913428,0.952256377
0.470,0.80952381,0.814159292,0.847394811
0.489,0.839285714,0.786071566,0.836494441
0.547,0.892857143,0.814928819,0.693045564
0.484,0.863095238,0.89380531,0.6705908
0.490,0.81547619,0.85725279,0.868759538
